Start_Signal;End_Signal;Segment;Element;Start_Port;End_Port;Start_Distance;End_Distance
2043;2053;0;1021;2;1;132.58;132.58
2014;2022;3;1010;2;1;0.0;382.189
2033;2035;1;1018;1;2;0.0;491.194
2033;2035;0;1016;1;2;525.0;1694.681
2014;2022;2;1007;2;1;0.0;975.08
2014;2022;1;110;2;1;0.0;142.77
2014;2022;0;1005;2;1;126.36;126.36
2043;2053;1;117;1;3;0.0;32.006
2043;2053;2;118;3;1;0.0;110.224
2043;2053;3;1023;2;1;0.0;993.867
2043;2053;4;1025;2;1;0.0;1104.537
2043;2053;5;1028;2;1;0.0;879.956
2091;2086;3;1044;1;2;0.0;132.2
2091;2086;2;129;2;1;0.0;66.12
2091;2086;1;130;2;1;0.0;102.0
2091;2086;0;1045;1;2;132.0;132.0
2094;2093;0;1047;1;2;0.0;486.0
2129;2133;0;1065;2;1;131.4;430.735
2082;2080;0;1041;1;2;576.0;2504.878
2082;2080;1;1039;1;2;0.0;525.3
2124;2130;4;1062;2;1;0.0;132.0
2124;2130;3;142;2;1;0.0;36.701
2124;2130;2;140;1;2;0.0;36.7
2124;2130;1;138;1;3;0.0;45.6
2114;2112;0;1057;1;2;0.0;526.0
2124;2130;0;1061;1;2;132.193;132.193
2000;2005;0;1000;1;2;0.0;164.989
2016;2008;1;110;1;3;0.0;128.915
2022;2024;3;1009;1;2;0.0;197.759
2016;2008;2;108;3;1;0.0;23.046
2022;2024;2;112;3;1;0.0;66.953
2016;2008;3;1004;1;2;0.0;126.96
2036;2032;0;1019;1;2;132.206;382.206
2022;2024;4;1012;1;2;0.0;471.891
2036;2032;1;1017;1;2;0.0;1407.124
2021;2020;1;112;1;3;0.0;66.953
2021;2020;2;113;3;1;0.0;63.915
2021;2020;3;1010;1;2;0.0;131.389
2022;2024;1;113;1;3;0.0;63.915
2016;2008;0;1007;1;2;975.08;975.08
2022;2024;0;1010;2;1;382.189;382.189
2021;2020;0;1009;2;1;197.759;197.759
2112;2107;1;1055;1;2;0.0;759.7
2112;2107;0;1057;1;2;526.0;865.711
2003;2001;0;1000;2;1;130.989;164.989
2019;2024;1;112;2;1;0.0;131.015
2019;2024;0;1008;1;2;488.093;488.093
2019;2024;3;1012;1;2;0.0;471.891
2019;2024;2;1009;1;2;0.0;197.759
2093;2091;0;1047;1;2;486.0;1402.0
2093;2091;1;1045;1;2;0.0;132.0
2101;2119;3;135;2;1;0.0;112.77
2101;2119;4;1055;2;1;0.0;759.7
2095;2097;0;1048;1;2;415.642;941.642
2101;2119;1;132;1;2;0.0;126.99
2101;2119;2;1052;2;1;0.0;132.0
2101;2119;7;1063;2;1;0.0;706.516
2101;2119;5;1057;2;1;0.0;865.711
2101;2119;6;1059;2;1;0.0;707.493
2101;2119;0;1051;2;1;382.19;382.19
2061;2063;0;1032;1;2;285.84;811.84
2098;2102;0;1050;1;2;0.0;526.185
2077;2079;0;1038;1;2;412.055;938.055
2082;2070;1;1039;1;2;0.0;525.3
2090;2092;1;1046;1;2;0.0;798.0
2080;2078;0;1039;1;2;0.0;525.3
2090;2092;0;1043;1;2;132.285;382.285
2007;2002;0;1001;1;2;126.96;126.96
2040;2036;0;1020;1;2;132.0;132.0
2007;2002;2;111;3;1;0.0;30.133
2082;2070;0;1041;1;2;576.0;2504.878
2007;2002;1;103;3;1;0.0;67.678
2007;2002;4;1003;1;2;0.0;164.989
2007;2002;3;102;3;1;0.0;57.62
2004;2002;0;1003;1;2;130.989;164.989
2040;2036;1;115;2;1;0.0;119.79
2040;2036;2;1019;1;2;0.0;132.206
2109;2107;0;1055;1;2;478.06;759.7
2011;2017;1;107;1;3;0.0;24.306
2115;2117;0;1058;1;2;0.0;526.0
2011;2017;0;1001;2;1;126.96;126.96
2083;2085;1;1042;1;2;0.0;803.455
2083;2085;0;1040;1;2;2212.0;2649.0
2099;2096;1;1049;1;2;0.0;866.357
2099;2096;0;1051;1;2;131.54;382.19
2011;2017;3;1006;1;2;0.0;702.968
2011;2017;2;109;3;1;0.0;43.716
2111;2113;0;1056;1;2;0.0;526.0
2123;2129;0;1064;2;1;132.38;132.38
2123;2129;1;139;1;3;0.0;45.6
2036;2034;0;1019;1;2;132.206;382.206
2036;2034;1;1017;1;2;0.0;1407.124
2123;2129;4;1065;2;1;0.0;131.4
2123;2129;2;141;1;2;0.0;36.705
2123;2129;3;143;2;1;0.0;37.305
2101;2106;3;1053;2;1;0.0;132.38
2101;2106;0;1051;2;1;382.19;382.19
2117;2120;0;1058;1;2;526.0;1086.351
2101;2106;2;133;2;1;0.0;61.8
2117;2120;1;1060;1;2;0.0;132.0
2101;2106;1;132;1;3;0.0;64.65
